,Player,Age Enter,Max BPM,Age Peaked,Top 3 BPM Avg,College,Draft Pick,Round,Round Bin
0,Pat Spencer,27,-1.6,28,-4.0,Northwestern,0,Undrafted,Undrafted
1,Jeremy Evans,23,5.0,24,3.7999999999999994,Western Kentucky,55,2nd,45-60
2,Cam Spencer,24,0.5,24,0.5,Connecticut,53,2nd,45-60
3,Marcus Bagley,23,-4.3,23,-4.3,Arizona State,0,Undrafted,Undrafted
4,Julian Washburn,27,-4.6,27,-4.6,Texas-El Paso,0,Undrafted,Undrafted
5,Drew Timme,24,-6.7,24,-6.7,Gonzaga,0,Undrafted,Undrafted
6,Oscar Tshiebwe,24,2.2,24,0.40000000000000013,Kentucky,0,Undrafted,Undrafted
7,Cameron Reynolds,23,-2.5,23,-5.3,Tulane,0,Undrafted,Undrafted
8,Udonis Haslem,23,31.1,38,10.333333333333334,Florida,0,Undrafted,Undrafted
9,Henry Sims,22,-1.2,22,-2.066666666666667,Georgetown,0,Undrafted,Undrafted
10,Anthony Bennett,20,-1.4,22,-4.233333333333333,UNLV,1,1st,1-14
11,Isaiah Wong,23,-4.0,24,-11.5,Miami,55,2nd,45-60
12,Dru Smith,25,2.1,27,0.8666666666666667,Missouri,0,Undrafted,Undrafted
13,Onuralp Bitim,24,-7.4,24,-7.4,Bursaspor,0,Undrafted,Undrafted
14,Jamil Wilson,27,0.2,27,0.2,Marquette,0,Undrafted,Undrafted
15,Josh Minott,20,5.1,21,1.8999999999999997,Memphis,45,2nd,45-60
16,Bryce Dejean-Jones,23,-2.5,23,-2.5,Iowa State,0,Undrafted,Undrafted
17,Jamel Artis,25,-5.4,25,-5.4,Pittsburgh,0,Undrafted,Undrafted
18,Mfiondu Kabengele,22,2.2,22,-3.6666666666666665,Florida State,27,1st,15-30
19,Kennedy Chandler,20,-2.7,20,-2.7,Tennessee,38,2nd,31-44
20,Phil Pressey,22,-1.2,23,-2.566666666666667,Missouri,0,Undrafted,Undrafted
21,Jordan Mickey,21,-1.5,21,-3.9333333333333336,Louisiana State,33,2nd,31-44
22,Leaky Black,24,-2.4,24,-2.4,North Carolina,0,Undrafted,Undrafted
23,Sheldon Mac,24,-2.3,24,-2.3,Miami,0,Undrafted,Undrafted
24,Caleb Swanigan,20,-5.5,20,-6.233333333333333,Purdue,26,1st,15-30
25,Rodney Purvis,23,-8.2,23,-8.2,Connecticut,0,Undrafted,Undrafted
26,Chris Clemons,22,-1.0,22,-1.0,Campbell University,0,Undrafted,Undrafted
27,Jordan Farmar,20,2.1,28,1.2666666666666668,UCLA,26,1st,15-30
28,Quincy Pondexter,22,-0.1,24,-1.0,Washington,26,1st,15-30
29,Kostas Papanikolaou,24,-2.0,24,-3.25,FC Barcelona,48,2nd,45-60
30,Tyler Kolek,23,-2.8,23,-2.8,Marquette,34,2nd,31-44
31,Paul Watson,25,-0.2,25,-2.3000000000000003,Fresno State,0,Undrafted,Undrafted
32,Justin Robinson,22,-5.7,22,-6.7,Virginia Tech,0,Undrafted,Undrafted
33,Isaac Jones,24,-1.7,24,-1.7,Washington State,0,Undrafted,Undrafted
34,Jordan Hamilton,21,0.9,22,0.5666666666666668,Texas,26,1st,15-30
35,Drew Gooden,22,1.6,23,1.0,Kansas,4,1st,1-14
36,Alex Poythress,23,-2.9,23,-3.8333333333333335,Kentucky,0,Undrafted,Undrafted
37,Axel Toupane,23,-3.0,28,-4.633333333333334,Strasbourg IG,0,Undrafted,Undrafted
38,Nathan Mensah,25,-8.8,25,-8.8,San Diego State,0,Undrafted,Undrafted
39,Stanley Umude,23,48.6,23,12.966666666666667,Arkansas,0,Undrafted,Undrafted
40,Alan Anderson,23,-1.5,32,-1.8666666666666665,Michigan State,0,Undrafted,Undrafted
41,Justin James,23,-1.4,23,-2.8499999999999996,Wyoming,40,2nd,31-44
42,RJ Hunter,22,3.6,25,-0.6,Georgia State,28,1st,15-30
43,Jalen Hood-Schifino,20,-6.9,21,-11.5,Indiana,17,1st,15-30
44,Ashton Hagans,21,-3.5,24,-12.3,Kentucky,0,Undrafted,Undrafted
45,Jaylen Hoard,20,-0.9,22,-1.8333333333333333,Wake Forest,0,Undrafted,Undrafted
46,Robert Sacre,23,-3.5,25,-3.9,Gonzaga,60,2nd,45-60
47,Malachi Richardson,21,-4.8,21,-6.533333333333334,Syracuse,22,1st,15-30
48,Maxwell Lewis,21,-4.4,22,-8.95,Pepperdine,40,2nd,31-44
49,Maurice Ndour,24,-2.8,24,-2.8,Ohio,0,Undrafted,Undrafted
